epi_week,date,country,state,city,ibgeID,cod_RegiaoDeSaude,name_RegiaoDeSaude,newDeaths,deaths,newCases,totalCases,deaths_per_100k_inhabitants,totalCases_per_100k_inhabitants,deaths_by_totalCases,_source,last_info_date
39,2020-09-20,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,1,315,62,20576,53.34769,3484.70530,0.01531,SES,2020-10-03
39,2020-09-21,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,5,320,99,20675,54.19448,3501.47172,0.01548,SES,2020-10-03
39,2020-09-22,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,-5,315,183,20858,53.34769,3532.46419,0.01510,SES,2020-10-03
39,2020-09-23,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,4,319,185,21043,54.02513,3563.79538,0.01516,SES,2020-10-03
39,2020-09-24,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,2,321,203,21246,54.36384,3598.17500,0.01511,SES,2020-10-03
39,2020-09-25,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,5,326,161,21407,55.21063,3625.44160,0.01523,SES,2020-10-03
39,2020-09-26,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,2,328,182,21589,55.54935,3656.26471,0.01519,SES,2020-10-03
40,2020-09-27,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,328,69,21658,55.54935,3667.95040,0.01514,SES,2020-10-03
40,2020-09-28,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,3,331,59,21717,56.05742,3677.94251,0.01524,SES,2020-10-03
40,2020-09-29,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,5,336,184,21901,56.90421,3709.10433,0.01534,SES,2020-10-03
40,2020-09-30,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,336,187,22088,56.90421,3740.77424,0.01521,SES,2020-10-03
40,2020-10-01,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,2,338,198,22286,57.24292,3774.30707,0.01517,SES,2020-10-03
40,2020-10-02,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,1,339,125,22411,57.41228,3795.47679,0.01513,SES,2020-10-03
40,2020-10-03,Brazil,SC,Joinville/SC,4209102,42011,Nordeste,0,339,87,22498,57.41228,3810.21092,0.01507,SES,2020-10-03
40,2020-10-03,Brazil,TOTAL,TOTAL,0,,,570,146075,22793,4908759,69.51082,2335.86779,0.02976,,
